image_path,label
data/raw/healthy/13984949252_b23f0816b6_o.jpg,healthy
data/raw/bleached/11531111734_db61a343f5_o.jpg,bleached
data/raw/bleached/7755589630_4b268c72ac_o.jpg,bleached
data/raw/healthy/43073319610_545ccba15b_b.jpg,healthy
data/raw/healthy/37391917484_2974d97d44_b.jpg,healthy
data/raw/healthy/29867276807_60bb16bcf0_o.jpg,healthy
data/raw/bleached/10415679866_6eea4769f6_o.jpg,bleached
data/raw/bleached/4767496646_ef80bd09d9_o.jpg,bleached
data/raw/bleached/28941304766_a46e7d8b58_o.jpg,bleached
data/raw/bleached/28956833752_f90f134248_b.jpg,bleached
data/raw/healthy/8727971592_8cac437e71_b.jpg,healthy
data/raw/bleached/14817358081_24c76fd71c_o.jpg,bleached
data/raw/healthy/385106222_dbfae0c638_o.jpg,healthy
data/raw/bleached/10160888014_be7c71167c_o.jpg,bleached
data/raw/bleached/6722541539_ca279c70dd_o.jpg,bleached
data/raw/healthy/16281349881_9dc9651ca9_b.jpg,healthy
data/raw/healthy/15076860645_b421e2fbe4_o.jpg,healthy
data/raw/bleached/9211027651_d366cd346b_o.jpg,bleached
data/raw/healthy/3618532552_c355cbc853_b.jpg,healthy
data/raw/bleached/3406482805_1ec07bfa93_o.jpg,bleached
data/raw/bleached/28897344361_d82aa3e05d_o.jpg,bleached
data/raw/healthy/37564920810_6ecd16a608_b.jpg,healthy
data/raw/healthy/27255427184_bd1c03fbd8_b.jpg,healthy
data/raw/healthy/4293664201_112d4c26ea_o.jpg,healthy
data/raw/bleached/52850603_e908a7bcc9_o.jpg,bleached
data/raw/healthy/4312533708_bd97b59cbe_o.jpg,healthy
data/raw/healthy/39826517352_cd031d0296_o.jpg,healthy
data/raw/healthy/26796189236_250afb2ae6_o.jpg,healthy
data/raw/healthy/17086705870_d07b2a335f_b.jpg,healthy
data/raw/bleached/23061419232_119aee925e_o.jpg,bleached
data/raw/bleached/7326685866_a069c89210_o.jpg,bleached
data/raw/bleached/14633934787_b2a1e4e803_o.jpg,bleached
data/raw/bleached/33588528200_d7d7a82ba1_o.jpg,bleached
data/raw/bleached/14784774402_7f26bbaefe_o.jpg,bleached
data/raw/healthy/4293664935_3c015f2c4c_o.jpg,healthy
data/raw/bleached/8467854527_e770edea2d_o.jpg,bleached
data/raw/bleached/14789934140_05e3f10c35_b.jpg,bleached
data/raw/bleached/14101776356_d4d9038de3_b.jpg,bleached
data/raw/bleached/3472165923_6ffb91faef_o.jpg,bleached
data/raw/healthy/19880923365_a155d65d2a_o.jpg,healthy
data/raw/healthy/26011989544_12850cc2de_o.jpg,healthy
data/raw/bleached/14790008018_d86c4b523a_b.jpg,bleached
data/raw/bleached/4559840851_d9c7ac357c_o.jpg,bleached
data/raw/bleached/29556280303_0b2b703191_b.jpg,bleached
data/raw/healthy/6040359467_2e65fdf1ac_o.jpg,healthy
data/raw/bleached/14789930179_88c415837f_b.jpg,bleached
data/raw/bleached/27957509801_f1a062f256_o.jpg,bleached
data/raw/healthy/3036697229_abcceb7f60_o.jpg,healthy
data/raw/healthy/39632438935_2f1a798267_b.jpg,healthy
data/raw/bleached/5095123502_96243e475c_o.jpg,bleached
data/raw/healthy/28733386921_7185a0ce26_b.jpg,healthy
data/raw/bleached/15274984347_1834e7dab9_o.jpg,bleached
data/raw/healthy/5280498809_2a79ef7674_o.jpg,healthy
data/raw/healthy/2171646290_99cf9c0913_b.jpg,healthy
data/raw/bleached/7660571558_cb14bee7a5_o.jpg,bleached
data/raw/healthy/2171646346_3ddc5d01a8_b.jpg,healthy
data/raw/healthy/9329987653_139d9fa0af_o.jpg,healthy
data/raw/bleached/4559842495_036f8eb5a2_o.jpg,bleached
data/raw/healthy/17053769227_fe8a89433a_b.jpg,healthy
data/raw/bleached/4956663075_0770bf5b87_o.jpg,bleached
data/raw/bleached/5199635092_e2354a3dc0_o.jpg,bleached
data/raw/bleached/45615732222_d695fd3096_o.jpg,bleached
data/raw/bleached/21094488989_904cea3a3b_o.jpg,bleached
data/raw/bleached/33932374186_c3f0eeb381_o.jpg,bleached
data/raw/bleached/9399125405_a3672a192f_o.jpg,bleached
data/raw/healthy/6392167329_484ab2cfa4_o.jpg,healthy
data/raw/bleached/4957308250_5111ff6578_o.jpg,bleached
data/raw/bleached/3026218663_aafea2df30_o.jpg,bleached
data/raw/healthy/26152550073_2e5e4b9275_b.jpg,healthy
data/raw/bleached/20796863252_04399035fb_o.jpg,bleached
data/raw/bleached/5101311705_3e5526d521_o.jpg,bleached
data/raw/healthy/8127016951_d15419e3c8_o.jpg,healthy
data/raw/healthy/2421245119_e93e061d74_b.jpg,healthy
data/raw/healthy/13303462573_a101a071be_b.jpg,healthy
data/raw/healthy/24056773005_70743784b6_o.jpg,healthy
data/raw/healthy/6398197229_afab7194b7_o.jpg,healthy
data/raw/bleached/19929371285_3a8a65ef21_b.jpg,bleached
data/raw/bleached/27304994093_ea6064e76e_o.jpg,bleached
data/raw/bleached/4767456872_e9c7a580b9_o.jpg,bleached
data/raw/bleached/40303084995_7a76700b29_o.jpg,bleached
data/raw/bleached/8727216555_4686cec662_o.jpg,bleached
data/raw/bleached/4755197878_ff72a215cc_o.jpg,bleached
data/raw/healthy/27490998752_20fca54cf1_b.jpg,healthy
data/raw/healthy/9511909153_ea27e2ec63_o.jpg,healthy
data/raw/healthy/6392772527_0b5fff1059_o.jpg,healthy
data/raw/healthy/6416594393_75240b319f_o.jpg,healthy
data/raw/bleached/14340805801_5feec9690f_o.jpg,bleached
data/raw/healthy/2374316888_c6de9b2138_o.jpg,healthy
data/raw/bleached/8676908467_a3f5de6ba5_o.jpg,bleached
data/raw/bleached/14789911019_1ec52ae807_b.jpg,bleached
data/raw/healthy/5610577701_8b3e34b4e1_o.jpg,healthy
data/raw/bleached/5865866366_c2bae5d7e0_o.jpg,bleached
data/raw/healthy/26393704790_c28f7d0ea5_o.jpg,healthy
data/raw/healthy/8038946571_2852135e14_b.jpg,healthy
data/raw/healthy/5438478599_55ff088cb7_o.jpg,healthy
data/raw/healthy/10479719064_929fa60800_o.jpg,healthy
data/raw/bleached/5581342742_e661bbcc5a_o.jpg,bleached
data/raw/bleached/9214016858_d7e7930601_o.jpg,bleached
data/raw/healthy/7314117898_60fa18fa43_b.jpg,healthy
data/raw/bleached/14633816529_af934e0aa8_o.jpg,bleached
data/raw/bleached/4559830591_3953693f05_o.jpg,bleached
data/raw/bleached/15664466994_c2ac518442_o.jpg,bleached
data/raw/healthy/24341875049_3cc7febf0f_o.jpg,healthy
data/raw/healthy/44803677751_f984c0e2a3_o.jpg,healthy
data/raw/healthy/39209971264_6a1b377511_b.jpg,healthy
data/raw/healthy/13988162295_c08e9d6675_o.jpg,healthy
